Feature (description),Attribute,F,T
Class Prior,N/A,0.0424,0.9576
N_C_AGE (N/A),M,0.001,0
N_C_AGE (N/A),ge18less65,0.3973,0.5917
N_C_AGE (N/A),ge5less18,0.1517,0.1616
N_C_AGE (N/A),ge65,0.096,0.1205
N_C_AGE (N/A),less5,0.354,0.1262
C_D_C0000737 (Abdominal Pain),M,0.6794,0.6735
C_D_C0000737 (Abdominal Pain),N,0.1458,0.1117
C_D_C0000737 (Abdominal Pain),P,0.1748,0.2148
C_D_C0003578 (Apnea),M,0.9628,0.9802
C_D_C0003578 (Apnea),N,0.0062,0.0018
C_D_C0003578 (Apnea),P,0.031,0.018
C_D_C0004604 (Back Pain),M,0.8831,0.8323
C_D_C0004604 (Back Pain),N,0.0228,0.0217
C_D_C0004604 (Back Pain),P,0.0941,0.146
C_D_C0005603 (Birth History),M,0.8728,0.981
C_D_C0005603 (Birth History),N,0.001,0
C_D_C0005603 (Birth History),P,0.1262,0.0189
C_D_C0008031 (Chest Pain),M,0.6753,0.6354
C_D_C0008031 (Chest Pain),N,0.1717,0.1891
C_D_C0008031 (Chest Pain),P,0.1531,0.1754
C_D_C0009812 (Constitutional Symptom),M,0.6598,0.8452
C_D_C0009812 (Constitutional Symptom),N,0.0052,0.0025
C_D_C0009812 (Constitutional Symptom),P,0.3351,0.1523
C_D_C0010200 (Coughing),M,0.2865,0.7599
C_D_C0010200 (Coughing),N,0.0693,0.1112
C_D_C0010200 (Coughing),P,0.6443,0.1289
C_D_C0011991 (Diarrhea),M,0.5491,0.7619
C_D_C0011991 (Diarrhea),N,0.1251,0.0686
C_D_C0011991 (Diarrhea),P,0.3257,0.1695
C_D_C0012833 (Dizziness),M,0.9204,0.8893
C_D_C0012833 (Dizziness),N,0.0114,0.0145
C_D_C0012833 (Dizziness),P,0.0683,0.0963
C_D_C0013404 (Dyspnea),M,0.516,0.5975
C_D_C0013404 (Dyspnea),N,0.1127,0.1479
C_D_C0013404 (Dyspnea),P,0.3713,0.2545
C_D_C0015230 (Exanthema),M,0.3257,0.4759
C_D_C0015230 (Exanthema),N,0.5801,0.4445
C_D_C0015230 (Exanthema),P,0.0941,0.0797
C_D_C0015672 (Fatigue),M,0.8883,0.9533
C_D_C0015672 (Fatigue),N,0.0021,0.0118
C_D_C0015672 (Fatigue),P,0.1096,0.0349
C_D_C0015967 (Fever),M,0.151,0.4305
C_D_C0015967 (Fever),N,0.1634,0.3351
C_D_C0015967 (Fever),P,0.6856,0.2344
C_D_C0016512 (Foot pain),M,0.9979,0.9829
C_D_C0016512 (Foot pain),N,0.001,0.0003
C_D_C0016512 (Foot pain),P,0.001,0.0168
C_D_C0017979 (Glycosuria),M,0.8687,0.9152
C_D_C0017979 (Glycosuria),N,0.001,0.0001
C_D_C0017979 (Glycosuria),P,0.1303,0.0846
C_D_C0018681 (Headache),M,0.7073,0.7535
C_D_C0018681 (Headache),N,0.1055,0.1111
C_D_C0018681 (Headache),P,0.1872,0.1355
C_D_C0019029 (Hemoglobin concentration result),M,0.6753,0.8053
C_D_C0019029 (Hemoglobin concentration result),N,0.001,0.0001
C_D_C0019029 (Hemoglobin concentration result),P,0.3237,0.1946
C_D_C0019079 (Hemoptysis),M,0.9493,0.9814
C_D_C0019079 (Hemoptysis),N,0.0352,0.0099
C_D_C0019079 (Hemoptysis),P,0.0155,0.0086
C_D_C0019214 (Hepatosplenomegaly),M,0.94,0.9217
C_D_C0019214 (Hepatosplenomegaly),N,0.0517,0.0777
C_D_C0019214 (Hepatosplenomegaly),P,0.0083,0.0006
C_D_C0020580 (Hypesthesia),M,0.9421,0.8585
C_D_C0020580 (Hypesthesia),N,0.0259,0.0693
C_D_C0020580 (Hypesthesia),P,0.0321,0.0722
C_D_C0021294 ('Infant  Premature'),M,0.9814,0.9987
C_D_C0021294 ('Infant  Premature'),N,0.001,0
C_D_C0021294 ('Infant  Premature'),P,0.0176,0.0012
C_D_C0022346 (Icterus),M,0.7291,0.699
C_D_C0022346 (Icterus),N,0.0993,0.0595
C_D_C0022346 (Icterus),P,0.1717,0.2414
C_D_C0023380 (Lethargy),M,0.9524,0.9839
C_D_C0023380 (Lethargy),N,0.0155,0.0044
C_D_C0023380 (Lethargy),P,0.0321,0.0117
C_D_C0024031 (Low Back Pain),M,0.9907,0.9635
C_D_C0024031 (Low Back Pain),N,0.001,0.0003
C_D_C0024031 (Low Back Pain),P,0.0083,0.0362
C_D_C0027424 (Nasal congestion (finding)),M,0.7642,0.949
C_D_C0027424 (Nasal congestion (finding)),N,0.0186,0.0208
C_D_C0027424 (Nasal congestion (finding)),P,0.2172,0.0302
C_D_C0027497 (Nausea),M,0.7011,0.6682
C_D_C0027497 (Nausea),N,0.0858,0.1139
C_D_C0027497 (Nausea),P,0.213,0.2179
C_D_C0028643 (Numbness),M,0.9421,0.8525
C_D_C0028643 (Numbness),N,0.0259,0.0723
C_D_C0028643 (Numbness),P,0.0321,0.0752
C_D_C0029053 (Decreased translucency),M,0.9255,0.9874
C_D_C0029053 (Decreased translucency),N,0.0021,0.0001
C_D_C0029053 (Decreased translucency),P,0.0724,0.0125
C_D_C0030193 (Pain),M,0.7549,0.4589
C_D_C0030193 (Pain),N,0.0414,0.0988
C_D_C0030193 (Pain),P,0.2037,0.4424
C_D_C0030232 (Pallor),M,0.8966,0.9415
C_D_C0030232 (Pallor),N,0.0931,0.0464
C_D_C0030232 (Pallor),P,0.0103,0.0121
C_D_C0030252 (Palpitations),M,0.94,0.9114
C_D_C0030252 (Palpitations),N,0.0362,0.0444
C_D_C0030252 (Palpitations),P,0.0238,0.0442
C_D_C0034642 (Rales),M,0.8066,0.9061
C_D_C0034642 (Rales),N,0.0538,0.0139
C_D_C0034642 (Rales),P,0.1396,0.08
C_D_C0035508 (Rhonchi),M,0.8904,0.9633
C_D_C0035508 (Rhonchi),N,0.0124,0.0055
C_D_C0035508 (Rhonchi),P,0.0972,0.0312
C_D_C0037090 ('Signs and Symptoms  Respiratory'),M,0.6546,0.8675
C_D_C0037090 ('Signs and Symptoms  Respiratory'),N,0.0062,0.0024
C_D_C0037090 ('Signs and Symptoms  Respiratory'),P,0.3392,0.1301
C_D_C0039231 (Tachycardia),M,0.8314,0.9442
C_D_C0039231 (Tachycardia),N,0.0114,0.0116
C_D_C0039231 (Tachycardia),P,0.1572,0.0441
C_D_C0040460 (Toothache),M,0.9969,0.9768
C_D_C0040460 (Toothache),N,0.001,0.0012
C_D_C0040460 (Toothache),P,0.0021,0.022
C_D_C0041657 (Unconscious State),M,0.9907,0.941
C_D_C0041657 (Unconscious State),N,0.0031,0.0312
C_D_C0041657 (Unconscious State),P,0.0062,0.0278
C_D_C0042963 (Vomiting),M,0.5212,0.7045
C_D_C0042963 (Vomiting),N,0.1954,0.1357
C_D_C0042963 (Vomiting),P,0.2834,0.1598
C_D_C0043144 (Wheezing),M,0.6743,0.875
C_D_C0043144 (Wheezing),N,0.1179,0.0826
C_D_C0043144 (Wheezing),P,0.2079,0.0424
C_D_C0085393 (Immunocompromised Host),M,0.9772,0.995
C_D_C0085393 (Immunocompromised Host),N,0.0072,0.001
C_D_C0085393 (Immunocompromised Host),P,0.0155,0.0039
C_D_C0085593 (Chills),M,0.7363,0.6737
C_D_C0085593 (Chills),N,0.0372,0.0743
C_D_C0085593 (Chills),P,0.2265,0.2521
C_D_C0085639 (Falls),M,0.9648,0.9132
C_D_C0085639 (Falls),N,0.0031,0.0061
C_D_C0085639 (Falls),P,0.0321,0.0806
C_D_C0150618 (History and physical examination),M,0.8046,0.7716
C_D_C0150618 (History and physical examination),N,0.001,0.0002
C_D_C0150618 (History and physical examination),P,0.1944,0.2282
C_D_C0151315 (Neck stiffness),M,0.9504,0.9804
C_D_C0151315 (Neck stiffness),N,0.0217,0.0055
C_D_C0151315 (Neck stiffness),P,0.0279,0.0141
C_D_C0151908 (Dry skin),M,0.2192,0.3114
C_D_C0151908 (Dry skin),N,0.001,0.0014
C_D_C0151908 (Dry skin),P,0.7797,0.6871
C_D_C0205161 (Abnormal),M,0.8925,0.9599
C_D_C0205161 (Abnormal),N,0.0072,0.0069
C_D_C0205161 (Abnormal),P,0.1003,0.0332
C_D_C0220870 (Lightheadedness),M,0.9669,0.9409
C_D_C0220870 (Lightheadedness),N,0.0083,0.0093
C_D_C0220870 (Lightheadedness),P,0.0248,0.0499
C_D_C0221423 (Illness (finding)),M,0.6515,0.8996
C_D_C0221423 (Illness (finding)),N,0.0569,0.0178
C_D_C0221423 (Illness (finding)),P,0.2916,0.0826
C_D_C0231217 (Multiple symptoms),M,0.9504,0.9829
C_D_C0231217 (Multiple symptoms),N,0.001,0.0001
C_D_C0231217 (Multiple symptoms),P,0.0486,0.017
C_D_C0231218 (Malaise),M,0.8014,0.962
C_D_C0231218 (Malaise),N,0.0134,0.0096
C_D_C0231218 (Malaise),P,0.1851,0.0283
C_D_C0231528 (Myalgia),M,0.7653,0.9575
C_D_C0231528 (Myalgia),N,0.0176,0.0136
C_D_C0231528 (Myalgia),P,0.2172,0.0289
C_D_C0231683 (Gait normal),M,0.9669,0.9234
C_D_C0231683 (Gait normal),N,0.001,0.0001
C_D_C0231683 (Gait normal),P,0.0321,0.0765
C_D_C0231835 (Tachypnea),M,0.848,0.9793
C_D_C0231835 (Tachypnea),N,0.0176,0.0064
C_D_C0231835 (Tachypnea),P,0.1344,0.0143
C_D_C0231875 (Expiratory wheezing),M,0.9317,0.9878
C_D_C0231875 (Expiratory wheezing),N,0.0021,0.0004
C_D_C0231875 (Expiratory wheezing),P,0.0662,0.0118
C_D_C0232462 (Decrease in appetite),M,0.9741,0.9953
C_D_C0232462 (Decrease in appetite),N,0.001,0.0001
C_D_C0232462 (Decrease in appetite),P,0.0248,0.0045
C_D_C0232466 (Feeding difficulties),M,0.9876,0.9987
C_D_C0232466 (Feeding difficulties),N,0.001,0.0001
C_D_C0232466 (Feeding difficulties),P,0.0114,0.0012
C_D_C0234215 (Sensory Discomfort),M,0.9483,0.9139
